namespace,name,category,width,height,length,volume,Health,subcategory,environment,dimension
minecraft,rabbit,passive,0.4,0.5,0.4,0.08,3,n/a,land,overworld
minecraft,ravager,hostile,1.95,2.3,1.95,8.74575,100,illager,land,overworld
minecraft,salmon,passive,0.7,0.4,0.7,0.196,3,n/a,water,overworld
minecraft,sheep,passive,0.9,1.3,0.9,1.053,8,n/a,land,overworld
minecraft,shulker,hostile,1,1,1,1,30,n/a,land,end
minecraft,shulker_bullet,utility,0.3125,0.3125,0.3125,0.030517578,n/a,n/a,air,end
minecraft,silverfish,hostile,0.4,0.3,0.4,0.048,8,arthropod,land,overworld
minecraft,skeleton,hostile,0.6,1.99,0.6,0.7164,20,undead,land,overworld/nether
minecraft,skeleton_horse,passive,1.3965,1.6,1.3965,3.1203396,15,undead,land,overworld
minecraft,slime,hostile,2.04,2.04,2.04,8.489664,16,n/a,land,overworld
minecraft,small_fireball,utility,0.3125,0.3125,0.3125,0.030517578,n/a,n/a,air,overworld
minecraft,snow_golem,passive,0.7,1.9,0.7,0.931,4,n/a,land,overworld
minecraft,snowball,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,spectral_arrow,projectile,0.5,0.5,0.5,0.125,n/a,n/a,air,overworld
minecraft,spider,neutral,1.4,0.9,1.4,1.764,16,arthropod,land,overworld
minecraft,squid,passive,0.8,0.8,0.8,0.512,10,n/a,water,overworld
minecraft,stray,hostile,0.6,1.99,0.6,0.7164,20,undead,land,overworld
minecraft,strider,passive,0.9,1.7,0.9,1.377,20,n/a,water,nether
minecraft,egg,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,ender_pearl,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,experience_bottle,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,potion,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,trident,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,trader_llama,neutral,0.9,1.87,0.9,1.5147,30,n/a,land,overworld
minecraft,tropical_fish,passive,0.5,0.4,0.5,0.1,3,n/a,water,overworld
minecraft,turtle,passive,1.2,0.4,1.2,0.576,30,n/a,water,overworld
minecraft,vex,hostile,0.4,0.8,0.4,0.128,14,n/a,air,overworld
minecraft,villager,passive,0.6,1.95,0.6,0.702,20,n/a,land,overworld
minecraft,vindicator,hostile,0.6,1.95,0.6,0.702,24,illager,land,overworld
minecraft,wandering_trader,passive,0.6,1.95,0.6,0.702,20,n/a,land,overworld
minecraft,witch,hostile,0.6,1.95,0.6,0.702,26,n/a,land,overworld
minecraft,wither,hostile,0.9,3.5,0.9,2.835,300,undead,air,none
minecraft,wither_skeleton,hostile,0.7,2.4,0.7,1.176,20,undead,land,nether
minecraft,wither_skull,projectile,0.3125,0.3125,0.3125,0.030517578,n/a,n/a,air,none
minecraft,wolf,neutral,0.6,0.85,0.6,0.306,20,n/a,land,overworld
minecraft,zoglin,hostile,1.3965,1.4,1.3965,2.73029715,40,undead,land,overworld
minecraft,zombie,hostile,0.6,1.95,0.6,0.702,20,undead,land,overworld
minecraft,zombie_horse,passive,1.3965,1.6,1.3965,3.1203396,15,undead,land,overworld
minecraft,zombie_villager,hostile,0.6,1.95,0.6,0.702,20,undead,land,overworld
minecraft,zombified_piglin,neutral,0.6,1.95,0.6,0.702,20,n/a,land,overworld/nether
minecraft,player,neutral,0.6,1.8,0.6,0.648,20,n/a,land,overworld
minecraft,fishing_bobber,utility,0,0,0,0,n/a,n/a,water,overworld
