namespace,name,category,width,height,length,volume,health,subcategory,environment,dimension,snapshot
minecraft,vindicator,hostile,0.6,1.95,0.6,0.702,24,illager,land,overworld,FALSE
minecraft,wandering_trader,passive,0.6,1.95,0.6,0.702,20,n/a,land,overworld,FALSE
minecraft,witch,hostile,0.6,1.95,0.6,0.702,26,n/a,land,overworld,FALSE
minecraft,wither,hostile,0.9,3.5,0.9,2.835,300,undead,air,none,FALSE
minecraft,wither_skeleton,hostile,0.7,2.4,0.7,1.176,20,undead,land,nether,FALSE
minecraft,wither_skull,projectile,0.3125,0.3125,0.3125,0.030517578,n/a,n/a,air,none,FALSE
minecraft,wolf,neutral,0.6,0.85,0.6,0.306,20,n/a,land,overworld,FALSE
minecraft,zoglin,hostile,1.3965,1.4,1.3965,2.73029715,40,undead,land,overworld,FALSE
minecraft,zombie,hostile,0.6,1.95,0.6,0.702,20,undead,land,overworld,FALSE
minecraft,zombie_horse,passive,1.3965,1.6,1.3965,3.1203396,15,undead,land,overworld,FALSE
minecraft,zombie_villager,hostile,0.6,1.95,0.6,0.702,20,undead,land,overworld,FALSE
minecraft,zombified_piglin,neutral,0.6,1.95,0.6,0.702,20,n/a,land,overworld/nether,FALSE
minecraft,player,neutral,0.6,1.8,0.6,0.648,20,n/a,land,overworld,FALSE
minecraft,fishing_bobber,utility,0,0,0,0,n/a,n/a,water,overworld,FALSE
