namespace,name,harvestLevel,conductive,jumpFactor,speedFactor,slipperiness,explosionResistance,sticky,transparent
minecraft,yellow_carpet,-1,false,1,1,0.6,0.1,false,false
minecraft,warped_stairs,0,false,1,1,0.6,3,false,true
minecraft,white_banner,0,false,1,1,0.6,1,false,false
minecraft,shroomlight,0,false,1,1,0.6,1,false,false
minecraft,smooth_quartz_stairs,-1,false,1,1,0.6,6,false,true
minecraft,potted_dandelion,-1,false,1,1,0.6,0,false,false
minecraft,warped_trapdoor,0,false,1,1,0.6,3,false,false
minecraft,cobweb,-1,false,1,1,0.6,4,false,false
minecraft,weeping_vines,0,false,1,1,0.6,0,false,false
minecraft,heavy_weighted_pressure_plate,-1,true,1,1,0.6,0.5,false,false
minecraft,redstone_block,-1,true,1,1,0.6,6,false,false
minecraft,stripped_spruce_log,0,false,1,1,0.6,2,false,false
minecraft,dead_horn_coral_block,-1,false,1,1,0.6,6,false,false
minecraft,sandstone,0,false,1,1,0.6,0.8,false,false
minecraft,yellow_stained_glass,-1,false,1,1,0.6,0.3,false,false
minecraft,polished_granite_slab,0,false,1,1,0.6,6,false,true
minecraft,oak_door,0,false,1,1,0.6,3,false,false
minecraft,dead_horn_coral_wall_fan,-1,false,1,1,0.6,0,false,false
minecraft,warped_hyphae,0,false,1,1,0.6,2,false,false
minecraft,scaffolding,0,false,1,1,0.6,0,false,false
minecraft,cartography_table,0,false,1,1,0.6,2.5,false,false
minecraft,crimson_wall_sign,0,false,1,1,0.6,1,false,false
minecraft,red_stained_glass_pane,-1,false,1,1,0.6,0.3,false,false
minecraft,rose_bush,0,false,1,1,0.6,0,false,false
minecraft,lime_concrete_powder,0,false,1,1,0.6,0.5,false,false
minecraft,sponge,0,false,1,1,0.6,0.6,false,false
minecraft,birch_pressure_plate,0,true,1,1,0.6,0.5,false,false
minecraft,warped_wall_sign,0,false,1,1,0.6,1,false,false
minecraft,spruce_sign,0,false,1,1,0.6,1,false,false
minecraft,crimson_fence_gate,0,false,1,1,0.6,3,false,false
minecraft,yellow_wall_banner,0,false,1,1,0.6,1,false,false
minecraft,stone_brick_wall,-1,false,1,1,0.6,6,false,false
minecraft,stripped_oak_log,0,false,1,1,0.6,2,false,false
minecraft,crimson_button,0,true,1,1,0.6,0.5,false,false
minecraft,prismarine_slab,-1,false,1,1,0.6,6,false,true
minecraft,red_shulker_box,0,false,1,1,0.6,2,false,false
minecraft,cyan_stained_glass_pane,-1,false,1,1,0.6,0.3,false,false
minecraft,damaged_anvil,-1,false,1,1,0.6,1200,false,false
minecraft,red_mushroom,0,false,1,1,0.6,0,false,false
minecraft,spruce_planks,0,false,1,1,0.6,3,false,false
minecraft,gray_stained_glass,-1,false,1,1,0.6,0.3,false,false
minecraft,lily_of_the_valley,0,false,1,1,0.6,0,false,false
minecraft,repeater,-1,true,1,1,0.6,0,false,false
minecraft,andesite,0,false,1,1,0.6,6,false,false
minecraft,end_stone_brick_stairs,-1,false,1,1,0.6,9,false,true
minecraft,purple_glazed_terracotta,-1,false,1,1,0.6,1.4,false,false
minecraft,magenta_terracotta,-1,false,1,1,0.6,4.2,false,false
minecraft,birch_planks,0,false,1,1,0.6,3,false,false
minecraft,orange_wall_banner,0,false,1,1,0.6,1,false,false
minecraft,bubble_coral_block,-1,false,1,1,0.6,6,false,false
minecraft,crimson_hyphae,0,false,1,1,0.6,2,false,false
minecraft,potted_lily_of_the_valley,-1,false,1,1,0.6,0,false,false
minecraft,gray_glazed_terracotta,-1,false,1,1,0.6,1.4,false,false
minecraft,horn_coral_block,-1,false,1,1,0.6,6,false,false
minecraft,brown_terracotta,-1,false,1,1,0.6,4.2,false,false
minecraft,kelp,-1,false,1,1,0.6,0,false,false
minecraft,spruce_pressure_plate,0,true,1,1,0.6,0.5,false,false
minecraft,light_gray_bed,-1,false,1,1,0.6,0.2,false,false
minecraft,potted_white_tulip,-1,false,1,1,0.6,0,false,false
minecraft,dandelion,0,false,1,1,0.6,0,false,false
minecraft,mossy_cobblestone_slab,0,false,1,1,0.6,6,false,true
minecraft,oxeye_daisy,0,false,1,1,0.6,0,false,false
minecraft,crying_obsidian,3,false,1,1,0.6,1200,false,false
minecraft,soul_fire,-1,false,1,1,0.6,0,false,false
minecraft,shulker_box,0,false,1,1,0.6,2,false,false
minecraft,brown_concrete,-1,false,1,1,0.6,1.8,false,false
minecraft,sandstone_wall,-1,false,1,1,0.6,0.8,false,false
minecraft,light_blue_banner,0,false,1,1,0.6,1,false,false
minecraft,polished_blackstone_wall,-1,false,1,1,0.6,6,false,false
minecraft,cyan_concrete,-1,false,1,1,0.6,1.8,false,false
minecraft,moving_piston,-1,false,1,1,0.6,0,false,false
minecraft,stone_pressure_plate,0,true,1,1,0.6,0.5,false,false
minecraft,smooth_stone,0,false,1,1,0.6,6,false,false
minecraft,wither_rose,0,false,1,1,0.6,0,false,false
minecraft,quartz_bricks,-1,false,1,1,0.6,0.8,false,false
minecraft,dark_oak_wood,0,false,1,1,0.6,2,false,false
minecraft,polished_diorite_stairs,-1,false,1,1,0.6,6,false,true
minecraft,black_shulker_box,0,false,1,1,0.6,2,false,false
minecraft,prismarine_brick_stairs,-1,false,1,1,0.6,6,false,true
minecraft,comparator,-1,true,1,1,0.6,0,false,false
minecraft,grass,0,false,1,1,0.6,0,false,false
minecraft,oak_stairs,0,false,1,1,0.6,3,false,true
minecraft,chain_command_block,-1,false,1,1,0.6,3600000,false,false
minecraft,lime_concrete,-1,false,1,1,0.6,1.8,false,false
minecraft,cyan_concrete_powder,0,false,1,1,0.6,0.5,false,false
minecraft,white_stained_glass,-1,false,1,1,0.6,0.3,false,false
minecraft,orange_stained_glass,-1,false,1,1,0.6,0.3,false,false
minecraft,warped_wart_block,0,false,1,1,0.6,1,false,false
minecraft,structure_void,-1,false,1,1,0.6,0,false,false
minecraft,stonecutter,-1,false,1,1,0.6,3.5,false,true
minecraft,tube_coral,-1,false,1,1,0.6,0,false,false
minecraft,polished_blackstone_bricks,-1,false,1,1,0.6,6,false,false
minecraft,light_gray_wool,-1,false,1,1,0.6,0.8,false,false
minecraft,light_gray_terracotta,-1,false,1,1,0.6,4.2,false,false
minecraft,birch_fence,0,false,1,1,0.6,3,false,false
minecraft,dark_oak_wall_sign,0,false,1,1,0.6,1,false,false
minecraft,smooth_red_sandstone_slab,0,false,1,1,0.6,6,false,true
minecraft,granite,0,false,1,1,0.6,6,false,false
minecraft,green_stained_glass,-1,false,1,1,0.6,0.3,false,false
minecraft,tripwire,-1,false,1,1,0.6,0,false,false
minecraft,potted_poppy,-1,false,1,1,0.6,0,false,false
minecraft,cobblestone_wall,-1,false,1,1,0.6,6,false,false
minecraft,polished_diorite,0,false,1,1,0.6,6,false,false
minecraft,carrots,0,false,1,1,0.6,0,false,false
minecraft,orange_concrete_powder,0,false,1,1,0.6,0.5,false,false
minecraft,sand,0,false,1,1,0.6,0.5,false,false
minecraft,light_blue_carpet,-1,false,1,1,0.6,0.1,false,false
minecraft,purpur_slab,0,false,1,1,0.6,6,false,true
minecraft,white_concrete,-1,false,1,1,0.6,1.8,false,false
minecraft,green_wall_banner,0,false,1,1,0.6,1,false,false
minecraft,warped_button,0,true,1,1,0.6,0.5,false,false
minecraft,chiseled_polished_blackstone,-1,false,1,1,0.6,6,false,false
minecraft,mushroom_stem,0,false,1,1,0.6,0.2,false,false
minecraft,warped_planks,0,false,1,1,0.6,3,false,false
minecraft,nether_brick_stairs,-1,false,1,1,0.6,6,false,true
minecraft,light_blue_wall_banner,0,false,1,1,0.6,1,false,false
minecraft,cyan_wool,-1,false,1,1,0.6,0.8,false,false
minecraft,hay_block,0,false,1,1,0.6,0.5,false,false
minecraft,purpur_pillar,-1,false,1,1,0.6,6,false,false
minecraft,fletching_table,0,false,1,1,0.6,2.5,false,false
minecraft,light_blue_glazed_terracotta,-1,false,1,1,0.6,1.4,false,false
